# 改状态的路由,却挂在一个只表示「可以看」的权限上。
#
# 这条判据原本写在 internal/api/route_permissions_test.go 里,而那个测试
# **自己造了两行 fixture 再对着它断言**,从不调 setupRoutes —— 55 条真路由
# 全挂错它也是绿的。所以判据搬到了这里:archcheck 读的是注册调用点本身,
# 包括 13 处 `if r.config.X != nil` 里那些任何 fixture 都装不出来的条件路由。
#
# ⛔ 这条门禁**不知道**某条路由「应该」挂什么权限,别的东西也不知道。
# 改权限是逐条的安全决定,而失败方向不对称:**过严会在 e2e 里显形,过松不会**。
# 它只回答一个问题:有没有一条写操作,门口挂的是读权限。
#
# ---------- ⚠️ 它看不见的那一半 ----------
#
# 只有带 method 前缀的 pattern 才判得了。最典型的例子是 `/api/v1/evm/rules/`:
# 它不带 method,背后 12 个端点里的 POST/DELETE 全都挂在 PermListRules 上,而这条
# 门禁对它一个字都说不出来。
# ⭐ 2026-09-11(提案 S8)那条前缀没了,那 12 个端点成了 12 条具名路由,其中
# **八个写操作**在这份清单末尾各占一行 —— 从「看不见」变成「看得见但没改」。
# ⚠️ 仍然看不见的:`/api/v1/evm/simulations` 与 `/api/v1/evm/guard/resume`
# 这两条不带 method 的注册。
#
# ---------- 清单 ----------

# unlock / lock / approve / transfer 四条。挂 PermReadSigners 是**有意的**:
# 真正的判断是资源域的 —— 这把 key 是不是**这个** signer 的 owner —— handler
# 拿被操作的那个 signer 去查(handler/evm/signer_locking.go:24-38 的 IsOwner:
# 不是 owner 回 403,连 ownership 记录都没有回 404),路由做不了这个判断,
# 路由权限在这里只是外面那道门。
#
# ⭐ 2026-09-14,收紧 PR 第 3 刀**逐条看过这四行,决定留下**,理由升级为:
#
# ⛔ 目录里没有一个权限换过去不是**更糟**的。候选只有两个,两个都错:
#   · PermUnlockSigner —— 只有 admin 持有。而 unlock / lock 的正当调用者恰恰是
#     **owner**,owner 通常不是 admin(非 admin 建的 signer 归它自己,
#     signer_crud.go 的 ownership 流程就是为此存在的)。换过去等于「只有 admin
#     能解锁自己不拥有的 signer」,把功能拧成反的。
#   · PermCreateSigners —— 它说的是「可以建 signer」,不是「可以动这一个」。
# ⛔ 而且这四条的正确答案根本不是一个权限:它是「你是不是**这一个** signer 的
# owner」,那是一个**行级**判断,RouteAuth 结构上表达不了。handler 里那道 IsOwner
# 不是「第二重防线」,它就是**唯一那道对的防线**,而路由权限只能是它外面的粗筛。
#
# ⚠️ 所以这四行留在基线里的含义变了:从「没人判过的债」变成「**判过,结论是
# 路由层面无法更好**」。⛔ 谁要再动它,得先解决「行级判断怎么上路由」这个问题,
# 而不是从权限表里再挑一个名字看起来更凶的。
#
# ⭐ 2026-09-10:这四行以前是**一行** `POST /api/v1/evm/signers/{address}/*` ——
# 注册处是 `for _, action := range {...}` 拼出来的 pattern,`*` 就是那个循环
# 变量,门禁**逐条看不见它们**。展开成四条字面量(提案 S1①)之后,四个
# 「写操作挂只读权限」第一次以自己的名字出现在这张表里。⛔ 展开那个 PR
# **没有改权限**,四条仍然是 PermReadSigners:能被看见和被改掉是两件事,
# 后者是安全决定,按提案 §2.5 单独走。
POST /api/v1/evm/signers/{address}/approve
POST /api/v1/evm/signers/{address}/lock
POST /api/v1/evm/signers/{address}/transfer
POST /api/v1/evm/signers/{address}/unlock

# ⭐ 2026-09-10,提案 S4 最后三分之一:signers 拆解。这四行是**同一形状的第二批**
# —— 上面四条是循环展开时第一次被看见的,这四条是**方法无关的前缀**
# `/api/v1/evm/signers/` 拆成具名路由时第一次被看见的。
#
# ⛔ 它们不是这次改出来的债。那个前缀本来就注册着 PermReadSigners,而它背后
# 藏着五个端点:DELETE/PATCH 一个 signer、授权、撤权(外加只读的列举授权)。
# 「写操作挂只读权限」在拆解之前就已经是事实,只是门禁**逐条看不见它** ——
# 前缀没有 method 前缀,这条判据一个字都说不出来(见上面「它看不见的那一半」)。
# 拆解把它们从一条糊掉的记录变成四个各有其名的条目,和 S1① 对那四个 action
# 做的事一模一样。
#
# ⚠️ 权限是**逐字照抄**的,一个字节都没动。真正的判断同样是资源域的:
# handleDeleteSigner / handlePatchSignerLabels / accessService.GrantAccess /
# RevokeAccess 都拿被操作的那个 signer 去查 owner(不是 owner 回 403,连
# ownership 记录都没有回 404),路由做不了这个判断。
#
# ⭐ 2026-09-14,收紧 PR 第 3 刀**逐条看过这四行,同样决定留下** —— 理由与上面
# 那四行逐字相同,而且更强:授权与撤权(`access`)的正当调用者**必须**是 owner,
# e2e 有一条测试专门钉它(e2e_signer_access_test.go:131 断言非 owner 授权失败)。
# 挂一个 admin-only 权限会把「owner 给别人授权」这件事整个关掉,那不是收紧,
# 是删功能。
# ⛔ 结论同上:**判过,结论是路由层面无法更好**。真正的门在 handler 的行级
# owner 判断上,路由权限只能是它外面的粗筛。
DELETE /api/v1/evm/signers/{address}
DELETE /api/v1/evm/signers/{address}/access/{keyID}
PATCH /api/v1/evm/signers/{address}
POST /api/v1/evm/signers/{address}/access

# ⭐ 2026-09-14,收紧 PR 的第 1 刀(templates):**这里原本有六行,现在只剩一行**。
#
# 曾经在这儿的五行 —— create / update / delete / instantiate /
# instances/{ruleID}/revoke —— 全部从 PermReadTemplates 换成了
# **PermInstantiateTemplate**,所以它们不再是「写操作挂只读权限」,离开了这张表。
# ⛔ 它们不是被「清理」掉的,是**被修好**的:route-perm-bindings.txt 里那五行
# 同时从 `read_templates` 变成 `instantiate_template`,两张表一起动才是修好,
# 只有这张变短那是有人删了行。
#
# ⛔ 这一刀补的是这份文件上一版就写下来的那个洞:PermInstantiateTemplate 在
# middleware/rbac.go:42 有定义、:103(admin)与 :153(agent)有授权,而**全仓
# 没有任何一处检查它**,router.go 却一直注释着「checked in handler」。也就是说
# create / update / delete / instantiate 一直只要 read_templates 就能打,而
# read_templates **`dev` 角色也有**。
#
# ⚠️ 因此这一刀真正收走的是 **`dev`**:read_templates = admin/dev/agent,
# instantiate_template = admin/agent。全仓没有任何调用方用 dev key 改模板
# (Go e2e、blackbox CLI、Playwright、helpers_cleanup、MCP 默认配置都是 admin;
# cmd/smoke-test 是 agent 且只读),所以没有回归 —— ⛔ 但 Web UI 用 dev key 的人
